

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   829  0268  1303               	bcf	3,6	;RP1=0, select bank1
   830  0269  019A               	clrf	26	;volatile
   831  026A                     l1374:
   832  026A  3019               	movlw	25
   833  026B  0099               	movwf	25	;volatile
   834  026C                     l1376:
   835  026C  1683               	bsf	3,5	;RP0=1, select bank3
   836  026D  1703               	bsf	3,6	;RP1=1, select bank3
   837  026E  1187               	bcf	7,3	;volatile
   838  026F                     l1378:
   839  026F  3024               	movlw	36
   840  0270  1683               	bsf	3,5	;RP0=1, select bank1
   841  0271  1303               	bcf	3,6	;RP1=0, select bank1
   842  0272  0098               	movwf	24	;volatile
   843  0273                     l1380:
   844  0273  3090               	movlw	144
   845  0274  1283               	bcf	3,5	;RP0=0, select bank0
   846  0275  1303               	bcf	3,6	;RP1=0, select bank0
   847  0276  0098               	movwf	24	;volatile
   848  0277                     l1382:
   849  0277  3000               	movlw	0
   850  0278  00AB               	movwf	I2C_Master_Init@c+3
   851  0279  3001               	movlw	1
   852  027A  00AA               	movwf	I2C_Master_Init@c+2
   853  027B  3086               	movlw	134
   854  027C  00A9               	movwf	I2C_Master_Init@c+1
   855  027D  30A0               	movlw	160
   856  027E  00A8               	movwf	I2C_Master_Init@c
   857  027F  120A  118A  22F8  120A  118A  	fcall	_I2C_Master_Init
   858  0284                     l1384:
   859  0284  1283               	bcf	3,5	;RP0=0, select bank0
   860  0285  1303               	bcf	3,6	;RP1=0, select bank0
   861  0286  083A               	movf	_hour,w
   862  0287  00B1               	movwf	??_Setup
   863  0288  0831               	movf	??_Setup,w
   864  0289  00A9               	movwf	CONFIGRTC@hour
   865  028A  0839               	movf	_m_day,w
   866  028B  00B2               	movwf	??_Setup+1
   867  028C  0832               	movf	??_Setup+1,w
   868  028D  00AA               	movwf	CONFIGRTC@m_day
   869  028E  0838               	movf	_month,w
   870  028F  00B3               	movwf	??_Setup+2
   871  0290  0833               	movf	??_Setup+2,w
   872  0291  00AB               	movwf	CONFIGRTC@month
   873  0292  0837               	movf	_year,w
   874  0293  00B4               	movwf	??_Setup+3
   875  0294  0834               	movf	??_Setup+3,w
   876  0295  00AC               	movwf	CONFIGRTC@year
   877  0296  083B               	movf	_minute,w
   878  0297  120A  118A  2018  120A  118A  	fcall	_CONFIGRTC
   879  029C                     l67:
   880  029C  0008               	return
   881  029D                     __end_of_Setup:
   882                           
   883                           	psect	text2
   884  02F8                     __ptext2:	
   885 ;; *************** function _I2C_Master_Init *****************
   886 ;; Defined at:
   887 ;;		line 16 in file "I2C.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  c               4    8[BANK0 ] const unsigned long 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       4       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       4       0       0       0
   904 ;;      Totals:         0       8       0       0       0
   905 ;;Total ram usage:        8 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    2
   908 ;; This function calls:
   909 ;;		___lldiv
   910 ;; This function is called by:
   911 ;;		_Setup
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _I2C_Master_Init
   917  02F8                     _I2C_Master_Init:
   918  02F8                     l1316:	
   919                           ;incstack = 0
   920                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   921                           
   922                           
   923                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   924  02F8  3028               	movlw	40
   925  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   926  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   927  02FB  0094               	movwf	20	;volatile
   928  02FC                     l1318:
   929                           
   930                           ;I2C.c: 19:     SSPCON2 = 0;
   931  02FC  1683               	bsf	3,5	;RP0=1, select bank1
   932  02FD  1303               	bcf	3,6	;RP1=0, select bank1
   933  02FE  0191               	clrf	17	;volatile
   934  02FF                     l1320:
   935                           
   936                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   937  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   938  0300  1303               	bcf	3,6	;RP1=0, select bank0
   939  0301  0828               	movf	I2C_Master_Init@c,w
   940  0302  00AC               	movwf	??_I2C_Master_Init
   941  0303  0829               	movf	I2C_Master_Init@c+1,w
   942  0304  00AD               	movwf	??_I2C_Master_Init+1
   943  0305  082A               	movf	I2C_Master_Init@c+2,w
   944  0306  00AE               	movwf	??_I2C_Master_Init+2
   945  0307  082B               	movf	I2C_Master_Init@c+3,w
   946  0308  00AF               	movwf	??_I2C_Master_Init+3
   947  0309  3002               	movlw	2
   948  030A                     u825:
   949  030A  1003               	clrc
   950  030B  0DAC               	rlf	??_I2C_Master_Init,f
   951  030C  0DAD               	rlf	??_I2C_Master_Init+1,f
   952  030D  0DAE               	rlf	??_I2C_Master_Init+2,f
   953  030E  0DAF               	rlf	??_I2C_Master_Init+3,f
   954  030F                     u820:
   955  030F  3EFF               	addlw	-1
   956  0310  1D03               	skipz
   957  0311  2B0A               	goto	u825
   958  0312  082F               	movf	??_I2C_Master_Init+3,w
   959  0313  00A3               	movwf	___lldiv@divisor+3
   960  0314  082E               	movf	??_I2C_Master_Init+2,w
   961  0315  00A2               	movwf	___lldiv@divisor+2
   962  0316  082D               	movf	??_I2C_Master_Init+1,w
   963  0317  00A1               	movwf	___lldiv@divisor+1
   964  0318  082C               	movf	??_I2C_Master_Init,w
   965  0319  00A0               	movwf	___lldiv@divisor
   966  031A  3000               	movlw	0
   967  031B  00A7               	movwf	___lldiv@dividend+3
   968  031C  307A               	movlw	122
   969  031D  00A6               	movwf	___lldiv@dividend+2
   970  031E  3012               	movlw	18
   971  031F  00A5               	movwf	___lldiv@dividend+1
   972  0320  3000               	movlw	0
   973  0321  00A4               	movwf	___lldiv@dividend
   974  0322  120A  118A  21D3  120A  118A  	fcall	___lldiv
   975  0327  1283               	bcf	3,5	;RP0=0, select bank0
   976  0328  1303               	bcf	3,6	;RP1=0, select bank0
   977  0329  0820               	movf	?___lldiv,w
   978  032A  3EFF               	addlw	255
   979  032B  1683               	bsf	3,5	;RP0=1, select bank1
   980  032C  1303               	bcf	3,6	;RP1=0, select bank1
   981  032D  0093               	movwf	19	;volatile
   982  032E                     l1322:
   983                           
   984                           ;I2C.c: 21:     SSPSTAT = 0;
   985  032E  0194               	clrf	20	;volatile
   986  032F                     l1324:
   987                           
   988                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   989  032F  1587               	bsf	7,3	;volatile
   990  0330                     l1326:
   991                           
   992                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   993  0330  1607               	bsf	7,4	;volatile
   994  0331                     l102:
   995  0331  0008               	return
   996  0332                     __end_of_I2C_Master_Init:
   997                           
   998                           	psect	text3
   999  01D3                     __ptext3:	
  1000 ;; *************** function ___lldiv *****************
  1001 ;; Defined at:
  1002 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  divisor         4    0[BANK0 ] unsigned long 
  1005 ;;  dividend        4    4[BANK0 ] unsigned long 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  quotient        4    4[COMMON] unsigned long 
  1008 ;;  counter         1    8[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  4    0[BANK0 ] unsigned long 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       8       0       0       0
  1019 ;;      Locals:         5       0       0       0       0
  1020 ;;      Temps:          1       0       0       0       0
  1021 ;;      Totals:         6       8       0       0       0
  1022 ;;Total ram usage:       14 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_I2C_Master_Init
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function ___lldiv
  1034  01D3                     ___lldiv:
  1035  01D3                     l1292:	
  1036                           ;incstack = 0
  1037                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1038                           
  1039  01D3  3000               	movlw	0
  1040  01D4  00F7               	movwf	___lldiv@quotient+3
  1041  01D5  3000               	movlw	0
  1042  01D6  00F6               	movwf	___lldiv@quotient+2
  1043  01D7  3000               	movlw	0
  1044  01D8  00F5               	movwf	___lldiv@quotient+1
  1045  01D9  3000               	movlw	0
  1046  01DA  00F4               	movwf	___lldiv@quotient
  1047  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1048  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1049  01DD  0823               	movf	___lldiv@divisor+3,w
  1050  01DE  0422               	iorwf	___lldiv@divisor+2,w
  1051  01DF  0421               	iorwf	___lldiv@divisor+1,w
  1052  01E0  0420               	iorwf	___lldiv@divisor,w
  1053  01E1  1903               	skipnz
  1054  01E2  29E4               	goto	u751
  1055  01E3  29E5               	goto	u750
  1056  01E4                     u751:
  1057  01E4  2A32               	goto	l1312
  1058  01E5                     u750:
  1059  01E5                     l1294:
  1060  01E5  01F8               	clrf	___lldiv@counter
  1061  01E6  0AF8               	incf	___lldiv@counter,f
  1062  01E7  29F5               	goto	l1298
  1063  01E8                     l1296:
  1064  01E8  3001               	movlw	1
  1065  01E9  00F3               	movwf	??___lldiv
  1066  01EA                     u765:
  1067  01EA  1003               	clrc
  1068  01EB  0DA0               	rlf	___lldiv@divisor,f
  1069  01EC  0DA1               	rlf	___lldiv@divisor+1,f
  1070  01ED  0DA2               	rlf	___lldiv@divisor+2,f
  1071  01EE  0DA3               	rlf	___lldiv@divisor+3,f
  1072  01EF  0BF3               	decfsz	??___lldiv,f
  1073  01F0  29EA               	goto	u765
  1074  01F1  3001               	movlw	1
  1075  01F2  00F3               	movwf	??___lldiv
  1076  01F3  0873               	movf	??___lldiv,w
  1077  01F4  07F8               	addwf	___lldiv@counter,f
  1078  01F5                     l1298:
  1079  01F5  1FA3               	btfss	___lldiv@divisor+3,7
  1080  01F6  29F8               	goto	u771
  1081  01F7  29F9               	goto	u770
  1082  01F8                     u771:
  1083  01F8  29E8               	goto	l1296
  1084  01F9                     u770:
  1085  01F9                     l1300:
  1086  01F9  3001               	movlw	1
  1087  01FA  00F3               	movwf	??___lldiv
  1088  01FB                     u785:
  1089  01FB  1003               	clrc
  1090  01FC  0DF4               	rlf	___lldiv@quotient,f
  1091  01FD  0DF5               	rlf	___lldiv@quotient+1,f
  1092  01FE  0DF6               	rlf	___lldiv@quotient+2,f
  1093  01FF  0DF7               	rlf	___lldiv@quotient+3,f
  1094  0200  0BF3               	decfsz	??___lldiv,f
  1095  0201  29FB               	goto	u785
  1096  0202                     l1302:
  1097  0202  0823               	movf	___lldiv@divisor+3,w
  1098  0203  0227               	subwf	___lldiv@dividend+3,w
  1099  0204  1D03               	skipz
  1100  0205  2A10               	goto	u795
  1101  0206  0822               	movf	___lldiv@divisor+2,w
  1102  0207  0226               	subwf	___lldiv@dividend+2,w
  1103  0208  1D03               	skipz
  1104  0209  2A10               	goto	u795
  1105  020A  0821               	movf	___lldiv@divisor+1,w
  1106  020B  0225               	subwf	___lldiv@dividend+1,w
  1107  020C  1D03               	skipz
  1108  020D  2A10               	goto	u795
  1109  020E  0820               	movf	___lldiv@divisor,w
  1110  020F  0224               	subwf	___lldiv@dividend,w
  1111  0210                     u795:
  1112  0210  1C03               	skipc
  1113  0211  2A13               	goto	u791
  1114  0212  2A14               	goto	u790
  1115  0213                     u791:
  1116  0213  2A23               	goto	l1308
  1117  0214                     u790:
  1118  0214                     l1304:
  1119  0214  0820               	movf	___lldiv@divisor,w
  1120  0215  02A4               	subwf	___lldiv@dividend,f
  1121  0216  0821               	movf	___lldiv@divisor+1,w
  1122  0217  1C03               	skipc
  1123  0218  0F21               	incfsz	___lldiv@divisor+1,w
  1124  0219  02A5               	subwf	___lldiv@dividend+1,f
  1125  021A  0822               	movf	___lldiv@divisor+2,w
  1126  021B  1C03               	skipc
  1127  021C  0F22               	incfsz	___lldiv@divisor+2,w
  1128  021D  02A6               	subwf	___lldiv@dividend+2,f
  1129  021E  0823               	movf	___lldiv@divisor+3,w
  1130  021F  1C03               	skipc
  1131  0220  0F23               	incfsz	___lldiv@divisor+3,w
  1132  0221  02A7               	subwf	___lldiv@dividend+3,f
  1133  0222                     l1306:
  1134  0222  1474               	bsf	___lldiv@quotient,0
  1135  0223                     l1308:
  1136  0223  3001               	movlw	1
  1137  0224                     u805:
  1138  0224  1003               	clrc
  1139  0225  0CA3               	rrf	___lldiv@divisor+3,f
  1140  0226  0CA2               	rrf	___lldiv@divisor+2,f
  1141  0227  0CA1               	rrf	___lldiv@divisor+1,f
  1142  0228  0CA0               	rrf	___lldiv@divisor,f
  1143  0229  3EFF               	addlw	-1
  1144  022A  1D03               	skipz
  1145  022B  2A24               	goto	u805
  1146  022C                     l1310:
  1147  022C  3001               	movlw	1
  1148  022D  02F8               	subwf	___lldiv@counter,f
  1149  022E  1D03               	btfss	3,2
  1150  022F  2A31               	goto	u811
  1151  0230  2A32               	goto	u810
  1152  0231                     u811:
  1153  0231  29F9               	goto	l1300
  1154  0232                     u810:
  1155  0232                     l1312:
  1156  0232  0877               	movf	___lldiv@quotient+3,w
  1157  0233  00A3               	movwf	?___lldiv+3
  1158  0234  0876               	movf	___lldiv@quotient+2,w
  1159  0235  00A2               	movwf	?___lldiv+2
  1160  0236  0875               	movf	___lldiv@quotient+1,w
  1161  0237  00A1               	movwf	?___lldiv+1
  1162  0238  0874               	movf	___lldiv@quotient,w
  1163  0239  00A0               	movwf	?___lldiv
  1164  023A                     l288:
  1165  023A  0008               	return
  1166  023B                     __end_of___lldiv:
  1167                           
  1168                           	psect	text4
  1169  0018                     __ptext4:	
  1170 ;; *************** function _CONFIGRTC *****************
  1171 ;; Defined at:
  1172 ;;		line 23 in file "RTC.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  minute          1    wreg     unsigned char 
  1175 ;;  hour            1    9[BANK0 ] unsigned char 
  1176 ;;  m_day           1   10[BANK0 ] unsigned char 
  1177 ;;  month           1   11[BANK0 ] unsigned char 
  1178 ;;  year            1   12[BANK0 ] unsigned char 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  minute          1   16[BANK0 ] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      unsigned char 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       4       0       0       0
  1191 ;;      Locals:         0       1       0       0       0
  1192 ;;      Temps:          0       3       0       0       0
  1193 ;;      Totals:         0       8       0       0       0
  1194 ;;Total ram usage:        8 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		_I2C_Master_Start
  1199 ;;		_I2C_Master_Stop
  1200 ;;		_I2C_Master_Write
  1201 ;;		_decimal_to_bcd
  1202 ;; This function is called by:
  1203 ;;		_Setup
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _CONFIGRTC
  1209  0018                     _CONFIGRTC:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _CONFIGRTC: [wreg+status,2+status,0+pclath+cstack]
  1213                           ;CONFIGRTC@minute stored from wreg
  1214  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1216  001A  00B0               	movwf	CONFIGRTC@minute
  1217  001B                     l1328:
  1218                           
  1219                           ;RTC.c: 25:     minute = decimal_to_bcd(minute);
  1220  001B  0830               	movf	CONFIGRTC@minute,w
  1221  001C  120A  118A  2332  120A  118A  	fcall	_decimal_to_bcd
  1222  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0023  00AD               	movwf	??_CONFIGRTC
  1225  0024  082D               	movf	??_CONFIGRTC,w
  1226  0025  00B0               	movwf	CONFIGRTC@minute
  1227                           
  1228                           ;RTC.c: 26:     hour = decimal_to_bcd(hour);
  1229  0026  0829               	movf	CONFIGRTC@hour,w
  1230  0027  120A  118A  2332  120A  118A  	fcall	_decimal_to_bcd
  1231  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1232  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1233  002E  00AD               	movwf	??_CONFIGRTC
  1234  002F  082D               	movf	??_CONFIGRTC,w
  1235  0030  00A9               	movwf	CONFIGRTC@hour
  1236                           
  1237                           ;RTC.c: 27:     m_day = decimal_to_bcd(m_day);
  1238  0031  082A               	movf	CONFIGRTC@m_day,w
  1239  0032  120A  118A  2332  120A  118A  	fcall	_decimal_to_bcd
  1240  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0039  00AD               	movwf	??_CONFIGRTC
  1243  003A  082D               	movf	??_CONFIGRTC,w
  1244  003B  00AA               	movwf	CONFIGRTC@m_day
  1245                           
  1246                           ;RTC.c: 28:     month = decimal_to_bcd(month);
  1247  003C  082B               	movf	CONFIGRTC@month,w
  1248  003D  120A  118A  2332  120A  118A  	fcall	_decimal_to_bcd
  1249  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0044  00AD               	movwf	??_CONFIGRTC
  1252  0045  082D               	movf	??_CONFIGRTC,w
  1253  0046  00AB               	movwf	CONFIGRTC@month
  1254                           
  1255                           ;RTC.c: 29:     year = decimal_to_bcd(year);
  1256  0047  082C               	movf	CONFIGRTC@year,w
  1257  0048  120A  118A  2332  120A  118A  	fcall	_decimal_to_bcd
  1258  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1259  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1260  004F  00AD               	movwf	??_CONFIGRTC
  1261  0050  082D               	movf	??_CONFIGRTC,w
  1262  0051  00AC               	movwf	CONFIGRTC@year
  1263                           
  1264                           ;RTC.c: 32:     I2C_Master_Start();
  1265  0052  120A  118A  23E5  120A  118A  	fcall	_I2C_Master_Start
  1266                           
  1267                           ;RTC.c: 33:     I2C_Master_Write(0xD0);
  1268  0057  30D0               	movlw	208
  1269  0058  00F3               	movwf	I2C_Master_Write@d
  1270  0059  3000               	movlw	0
  1271  005A  00F4               	movwf	I2C_Master_Write@d+1
  1272  005B  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1273                           
  1274                           ;RTC.c: 34:     I2C_Master_Write(0);
  1275  0060  3000               	movlw	0
  1276  0061  00F3               	movwf	I2C_Master_Write@d
  1277  0062  00F4               	movwf	I2C_Master_Write@d+1
  1278  0063  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1279                           
  1280                           ;RTC.c: 35:     I2C_Master_Write(0);
  1281  0068  3000               	movlw	0
  1282  0069  00F3               	movwf	I2C_Master_Write@d
  1283  006A  00F4               	movwf	I2C_Master_Write@d+1
  1284  006B  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1285                           
  1286                           ;RTC.c: 36:     I2C_Master_Write(minute);
  1287  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0072  0830               	movf	CONFIGRTC@minute,w
  1290  0073  00AD               	movwf	??_CONFIGRTC
  1291  0074  01AE               	clrf	??_CONFIGRTC+1
  1292  0075  082D               	movf	??_CONFIGRTC,w
  1293  0076  00F3               	movwf	I2C_Master_Write@d
  1294  0077  082E               	movf	??_CONFIGRTC+1,w
  1295  0078  00F4               	movwf	I2C_Master_Write@d+1
  1296  0079  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1297                           
  1298                           ;RTC.c: 37:     I2C_Master_Write(hour);
  1299  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1300  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0080  0829               	movf	CONFIGRTC@hour,w
  1302  0081  00AD               	movwf	??_CONFIGRTC
  1303  0082  01AE               	clrf	??_CONFIGRTC+1
  1304  0083  082D               	movf	??_CONFIGRTC,w
  1305  0084  00F3               	movwf	I2C_Master_Write@d
  1306  0085  082E               	movf	??_CONFIGRTC+1,w
  1307  0086  00F4               	movwf	I2C_Master_Write@d+1
  1308  0087  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1309                           
  1310                           ;RTC.c: 38:     I2C_Master_Write(1);
  1311  008C  3001               	movlw	1
  1312  008D  00F3               	movwf	I2C_Master_Write@d
  1313  008E  3000               	movlw	0
  1314  008F  00F4               	movwf	I2C_Master_Write@d+1
  1315  0090  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1316                           
  1317                           ;RTC.c: 39:     I2C_Master_Write(m_day);
  1318  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0097  082A               	movf	CONFIGRTC@m_day,w
  1321  0098  00AD               	movwf	??_CONFIGRTC
  1322  0099  01AE               	clrf	??_CONFIGRTC+1
  1323  009A  082D               	movf	??_CONFIGRTC,w
  1324  009B  00F3               	movwf	I2C_Master_Write@d
  1325  009C  082E               	movf	??_CONFIGRTC+1,w
  1326  009D  00F4               	movwf	I2C_Master_Write@d+1
  1327  009E  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1328                           
  1329                           ;RTC.c: 40:     I2C_Master_Write(month);
  1330  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1331  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1332  00A5  082B               	movf	CONFIGRTC@month,w
  1333  00A6  00AD               	movwf	??_CONFIGRTC
  1334  00A7  01AE               	clrf	??_CONFIGRTC+1
  1335  00A8  082D               	movf	??_CONFIGRTC,w
  1336  00A9  00F3               	movwf	I2C_Master_Write@d
  1337  00AA  082E               	movf	??_CONFIGRTC+1,w
  1338  00AB  00F4               	movwf	I2C_Master_Write@d+1
  1339  00AC  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1340                           
  1341                           ;RTC.c: 41:     I2C_Master_Write(year);
  1342  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1343  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1344  00B3  082C               	movf	CONFIGRTC@year,w
  1345  00B4  00AD               	movwf	??_CONFIGRTC
  1346  00B5  01AE               	clrf	??_CONFIGRTC+1
  1347  00B6  082D               	movf	??_CONFIGRTC,w
  1348  00B7  00F3               	movwf	I2C_Master_Write@d
  1349  00B8  082E               	movf	??_CONFIGRTC+1,w
  1350  00B9  00F4               	movwf	I2C_Master_Write@d+1
  1351  00BA  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1352                           
  1353                           ;RTC.c: 42:     I2C_Master_Stop();
  1354  00BF  120A  118A  23DC  120A  118A  	fcall	_I2C_Master_Stop
  1355  00C4                     l1330:
  1356                           
  1357                           ;RTC.c: 43:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1358  00C4  3003               	movlw	3
  1359  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1360  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1361  00C7  00AF               	movwf	??_CONFIGRTC+2
  1362  00C8  3008               	movlw	8
  1363  00C9  00AE               	movwf	??_CONFIGRTC+1
  1364  00CA  3076               	movlw	118
  1365  00CB  00AD               	movwf	??_CONFIGRTC
  1366  00CC                     u847:
  1367  00CC  0BAD               	decfsz	??_CONFIGRTC,f
  1368  00CD  28CC               	goto	u847
  1369  00CE  0BAE               	decfsz	??_CONFIGRTC+1,f
  1370  00CF  28CC               	goto	u847
  1371  00D0  0BAF               	decfsz	??_CONFIGRTC+2,f
  1372  00D1  28CC               	goto	u847
  1373  00D2  0000               	nop
  1374  00D3                     l163:
  1375  00D3  0008               	return
  1376  00D4                     __end_of_CONFIGRTC:
  1377                           
  1378                           	psect	text5
  1379  0332                     __ptext5:	
  1380 ;; *************** function _decimal_to_bcd *****************
  1381 ;; Defined at:
  1382 ;;		line 19 in file "RTC.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  number          1    wreg     unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  number          1    8[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      unsigned char 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         1       0       0       0       0
  1398 ;;      Temps:          0       5       0       0       0
  1399 ;;      Totals:         1       5       0       0       0
  1400 ;;Total ram usage:        6 bytes
  1401 ;; Hardware stack levels used:    1
